calaccess_committee_id,committee_name,calaccess_filing_id,date_filed,from_date,thru_date,payments_made,loans_made,unpaid_bills,nonmonetary_adjustment,subtotal_cash_payments,total_expenditures_made
1386560,ADULT USE CAMPAIGN FOR PROPOSITION 64; THE,2083796,2016-09-29,2016-07-01,2016-09-24,11310.0,0.0,0.0,0.0,11310.0,11310.0
1386560,ADULT USE CAMPAIGN FOR PROPOSITION 64; THE,2098758,2016-10-28,2016-09-25,2016-10-22,1330.0,0.0,2532.0,500.0,1330.0,4362.0
1386560,ADULT USE CAMPAIGN FOR PROPOSITION 64; THE,2131665,2017-01-31,2016-10-23,2016-12-31,5793.0,0.0,-2532.0,2532.0,5793.0,5793.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",1966084,2015-04-30,2015-01-01,2015-03-31,175000.0,0.0,-121459.0,90000.0,175000.0,143541.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",1982896,2015-07-24,2015-04-01,2015-06-30,82659.0,0.0,-75455.0,0.0,82659.0,7204.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",1998176,2015-10-26,2015-07-01,2015-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2012817,2016-02-01,2015-10-01,2015-12-31,374961.0,0.0,78619.0,0.0,374961.0,453580.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2038213,2016-06-13,2016-01-01,2016-03-31,1018427.0,0.0,-62923.0,117470.0,1018427.0,1072974.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2064842,2016-07-21,2016-04-01,2016-06-30,786526.0,0.0,38373.0,0.0,786526.0,824900.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2083549,2016-09-28,2016-07-01,2016-09-24,66121.0,0.0,59930.0,0.0,66121.0,126051.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2098375,2016-11-07,2016-09-25,2016-10-22,0.0,0.0,53906.0,0.0,0.0,53906.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2131654,2017-01-27,2016-10-23,2016-12-31,110569.0,0.0,-21599.0,0.0,110569.0,88970.0
1372902,"AMERICAN PROGRESSIVE BAG ALLIANCE, A PROJECT OF THE SOCIETY OF THE PLASTICS INDUSTRY (NON-PROFIT 501 (C) (6)), YES ON 65 AND NO ON 67",2147105,2017-03-09,2017-01-01,2017-03-08,244809.0,0.0,-146306.0,0.0,244809.0,98503.0
1378703,CALIFORNIA CALLS ACTION FUND (NONPROFIT 501(C)(4)),1979746,2015-07-29,2015-01-01,2015-06-30,20000.0,0.0,0.0,0.0,20000.0,20000.0
1378703,CALIFORNIA CALLS ACTION FUND (NONPROFIT 501(C)(4)),2064542,2016-08-01,2016-01-01,2016-06-30,88760.0,0.0,0.0,0.0,88760.0,88760.0
1378703,CALIFORNIA CALLS ACTION FUND (NONPROFIT 501(C)(4)),2083243,2016-09-29,2016-07-01,2016-09-24,0.0,0.0,0.0,0.0,0.0,0.0
1378703,CALIFORNIA CALLS ACTION FUND (NONPROFIT 501(C)(4)),2098579,2016-10-22,2016-09-25,2016-10-22,0.0,0.0,0.0,0.0,0.0,0.0
1378703,CALIFORNIA CALLS ACTION FUND (NONPROFIT 501(C)(4)),2130939,2017-01-31,2016-10-23,2016-12-31,100000.0,0.0,0.0,0.0,100000.0,100000.0
1389484,"CALIFORNIA CITIZENS AGAINST SPECIAL INTERESTS AND WASTEFUL TAXES, NO ON PROP. 56",2083592,2016-12-29,2016-01-01,2016-09-24,12181.0,0.0,2021.0,0.0,12181.0,14202.0
1389484,"CALIFORNIA CITIZENS AGAINST SPECIAL INTERESTS AND WASTEFUL TAXES, NO ON PROP. 56",2098540,2016-12-29,2016-09-25,2016-10-22,5816.0,0.0,646.0,0.0,5816.0,6463.0
1389484,"CALIFORNIA CITIZENS AGAINST SPECIAL INTERESTS AND WASTEFUL TAXES, NO ON PROP. 56",2117590,2017-01-05,2016-10-23,2016-12-31,14053.0,0.0,-2667.0,0.0,14053.0,11386.0
1389997,CALIFORNIA COMMON CAUSE -- YES ON 54 AND 59 (NONPROFIT 501(C)(4),2098058,2016-10-27,2016-01-01,2016-10-22,44092.0,0.0,3252.0,25000.0,44092.0,72344.0
1389997,CALIFORNIA COMMON CAUSE -- YES ON 54 AND 59 (NONPROFIT 501(C)(4),2130532,2017-02-01,2016-10-23,2016-12-31,8244.0,0.0,-1927.0,0.0,8244.0,6317.0
1389997,CALIFORNIA COMMON CAUSE -- YES ON 54 AND 59 (NONPROFIT 501(C)(4),2133918,2017-02-07,2017-01-01,2017-02-07,1325.0,0.0,-1325.0,0.0,1325.0,0.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",1982315,2015-07-21,2015-01-01,2015-06-30,130000.0,0.0,0.0,0.0,130000.0,130000.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2013304,2016-01-22,2015-07-01,2015-12-31,183100.0,0.0,0.0,0.0,183100.0,183100.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2034863,2016-04-27,2016-01-01,2016-04-23,164200.0,0.0,0.0,0.0,164200.0,164200.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2046618,2016-05-25,2016-04-24,2016-05-21,230000.0,0.0,0.0,0.0,230000.0,230000.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2064802,2016-07-28,2016-05-22,2016-06-30,35000.0,0.0,0.0,0.0,35000.0,35000.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2083558,2016-10-26,2016-07-01,2016-09-24,285166.0,0.0,51900.0,0.0,285166.0,337066.0
1302403,"CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION TRUTH IN AMERICAN GOVERNMENT FUND; NO ON PROPOSITION 62, YES ON PROPOSITION 66 (NON-PROFIT 501 (C) 5)",2098206,2017-01-30,2016-09-25,2016-10-22,1061900.0,0.0,-51900.0,0.0,1061900.0,1010000.0
